ID,NAME,TYPE,ISEMOTE,ISACTION,ISWALK,HASARGS
dancef,Dance F,EMOTE,TRUE,TRUE,FALSE,FALSE
dancef2,Dance F 2,EMOTE,TRUE,TRUE,FALSE,FALSE
dancef3,Dance F 3,EMOTE,TRUE,TRUE,FALSE,FALSE
dancef4,Dance F 4,EMOTE,TRUE,TRUE,FALSE,FALSE
dancef5,Dance F 5,EMOTE,TRUE,TRUE,FALSE,FALSE
dancef6,Dance F 6,EMOTE,TRUE,TRUE,FALSE,FALSE
danceglowstick1,Dance Glowstick 1,EMOTE,TRUE,TRUE,FALSE,FALSE
danceglowstick2,Dance Glowstick 2,EMOTE,TRUE,TRUE,FALSE,FALSE
danceglowstick3,Dance Glowstick 3,EMOTE,TRUE,TRUE,FALSE,FALSE
dancehorse,Dance Horse,EMOTE,TRUE,TRUE,FALSE,FALSE
dancehorse2,Dance Horse 2,EMOTE,TRUE,TRUE,FALSE,FALSE
dancehorse3,Dance Horse 3,EMOTE,TRUE,TRUE,FALSE,FALSE
danceshy,Dance Shy,EMOTE,TRUE,TRUE,FALSE,FALSE
danceshy2,Dance Shy 2,EMOTE,TRUE,TRUE,FALSE,FALSE
danceshy3,Dance Shy 3,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly,Dance Silly,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly2,Dance Silly 2,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly3,Dance Silly 3,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly4,Dance Silly 4,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly5,Dance Silly 5,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly6,Dance Silly 6,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly7,Dance Silly 7,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly8,Dance Silly 8,EMOTE,TRUE,TRUE,FALSE,FALSE
dancesilly9,Dance Silly 9,EMOTE,TRUE,TRUE,FALSE,FALSE
danceslow,Dance Slow,EMOTE,TRUE,TRUE,FALSE,FALSE
danceslow2,Dance Slow 2,EMOTE,TRUE,TRUE,FALSE,FALSE
danceslow3,Dance Slow 3,EMOTE,TRUE,TRUE,FALSE,FALSE
danceupper,Dance Upper,EMOTE,TRUE,TRUE,FALSE,FALSE
danceupper2,Dance Upper 2,EMOTE,TRUE,TRUE,FALSE,FALSE
defaultfemale,Defaultfemale,WALK,FALSE,FALSE,TRUE,FALSE
defaultmale,Defaultmale,WALK,FALSE,FALSE,TRUE,FALSE
dj,Dj,EMOTE,TRUE,FALSE,FALSE,FALSE
donut,Donut,EMOTE,TRUE,FALSE,FALSE,FALSE
drunk,Drunk,WALK,FALSE,FALSE,TRUE,FALSE
drunk2,Drunk2,WALK,FALSE,FALSE,TRUE,FALSE
drunk3,Drunk3,WALK,FALSE,FALSE,TRUE,FALSE
eat,Eat,EMOTE,TRUE,FALSE,FALSE,FALSE
egobar,Egobar,EMOTE,TRUE,FALSE,FALSE,FALSE
facepalm,Facepalm,EMOTE,TRUE,FALSE,FALSE,FALSE
facepalm2,Facepalm 2,EMOTE,TRUE,FALSE,FALSE,FALSE
facepalm3,Facepalm 3,EMOTE,TRUE,FALSE,FALSE,FALSE
facepalm4,Facepalm 4,EMOTE,TRUE,FALSE,FALSE,FALSE
fallasleep,Fallasleep,EMOTE,TRUE,FALSE,FALSE,FALSE
fallover,Fallover,EMOTE,TRUE,FALSE,FALSE,FALSE
fallover2,Fallover 2,EMOTE,TRUE,FALSE,FALSE,FALSE
fallover3,Fallover 3,EMOTE,TRUE,FALSE,FALSE,FALSE
fallover4,Fallover 4,EMOTE,TRUE,FALSE,FALSE,FALSE
fallover5,Fallover 5,EMOTE,TRUE,FALSE,FALSE,FALSE
femme,Femme,WALK,FALSE,FALSE,TRUE,FALSE
fightme,Fightme,EMOTE,TRUE,FALSE,FALSE,FALSE
fightme2,Fightme 2,EMOTE,TRUE,FALSE,FALSE,FALSE
filmshocking,Filmshocking,EMOTE,TRUE,FALSE,FALSE,FALSE
finger,Finger,EMOTE,TRUE,FALSE,FALSE,FALSE
finger2,Finger 2,EMOTE,TRUE,FALSE,FALSE,FALSE
fire,Fire,WALK,FALSE,FALSE,TRUE,FALSE
fire2,Fire2,WALK,FALSE,FALSE,TRUE,FALSE
fire3,Fire3,WALK,FALSE,FALSE,TRUE,FALSE
fishdance,Fishdance,EMOTE,TRUE,FALSE,FALSE,FALSE
flex,Flex,EMOTE,TRUE,FALSE,FALSE,FALSE
flip,Flip,EMOTE,TRUE,FALSE,FALSE,FALSE
flip2,Flip 2,EMOTE,TRUE,FALSE,FALSE,FALSE
flipoff,Flipoff,EMOTE,TRUE,FALSE,FALSE,FALSE
flipoff2,Flipoff 2,EMOTE,TRUE,FALSE,FALSE,FALSE
flute,Flute,EMOTE,TRUE,FALSE,FALSE,FALSE
foldarms,Foldarms,EMOTE,TRUE,FALSE,FALSE,FALSE
foldarms2,Foldarms 2,EMOTE,TRUE,FALSE,FALSE,FALSE
franklin,Franklin,WALK,FALSE,FALSE,TRUE,FALSE
gangsign,Gangsign,EMOTE,TRUE,FALSE,FALSE,FALSE
gangsign2,GAngsign 2,EMOTE,TRUE,FALSE,FALSE,FALSE
gangster,Gangster,WALK,FALSE,FALSE,TRUE,FALSE
gangster2,Gangster2,WALK,FALSE,FALSE,TRUE,FALSE
gangster3,Gangster3,WALK,FALSE,FALSE,TRUE,FALSE
gangster4,Gangster4,WALK,FALSE,FALSE,TRUE,FALSE
gangster5,Gangster5,WALK,FALSE,FALSE,TRUE,FALSE
give,Give,ACTION,FALSE,TRUE,FALSE,FALSE
give2,Give2,ACTION,FALSE,TRUE,FALSE,FALSE
golfswing,Golfswing,EMOTE,TRUE,FALSE,FALSE,FALSE
grooving,Grooving,WALK,FALSE,FALSE,TRUE,FALSE
guard,Guard,EMOTE,TRUE,FALSE,TRUE
guitar,Guitar,EMOTE,TRUE,FALSE,FALSE,FALSE
guitar2,Guitar2,EMOTE,TRUE,FALSE,FALSE,FALSE
guitarelectric,Guitar electric,EMOTE,TRUE,FALSE,FALSE,FALSE
guitarelectric2,Guitar electric 2,EMOTE,TRUE,FALSE,FALSE,FALSE
hammer,Hammer,EMOTE,TRUE,FALSE,FALSE,FALSE
handcuffs,Handcuffs,WALK,FALSE,FALSE,TRUE,FALSE
handshake,Handshake,ACTION,FALSE,TRUE,FALSE,FALSE
handshake,Handshake,EMOTE,TRUE,FALSE,FALSE,FALSE
handshake2,Handshake 2,EMOTE,TRUE,FALSE,FALSE,FALSE
handshake2,Handshake2,ACTION,FALSE,TRUE,FALSE,FALSE
handsup,Handsup,EMOTE,TRUE,FALSE,FALSE,FALSE
handsup2,Handsup 2,EMOTE,TRUE,FALSE,FALSE,FALSE
hangout,Hangout,EMOTE,TRUE,FALSE,FALSE,FALSE
headbutt,Headbutt,EMOTE,TRUE,TRUE,FALSE,FALSE
headbutted,Headbutted,ACTION,FALSE,TRUE,FALSE,FALSE
heels,Heels,WALK,FALSE,FALSE,TRUE,FALSE
heels2,Heels2,WALK,FALSE,FALSE,TRUE,FALSE
hiking,Hiking,EMOTE,TRUE,FALSE,TRUE
hipster,Hipster,WALK,FALSE,FALSE,TRUE,FALSE
hobo,Hobo,WALK,FALSE,FALSE,TRUE,FALSE
holster,Holster,EMOTE,TRUE,FALSE,FALSE,FALSE
hug,Hug,EMOTE,TRUE,TRUE,FALSE,FALSE
hug2,Hug 2,EMOTE,TRUE,TRUE,FALSE,FALSE
hug3,Hug 3,EMOTE,TRUE,FALSE,FALSE,FALSE
hurry,Hurry,WALK,FALSE,FALSE,TRUE,FALSE
idle,Idle,EMOTE,TRUE,FALSE,FALSE,FALSE
idle2,Idle 2,EMOTE,TRUE,FALSE,FALSE,FALSE
idle3,Idle 3,EMOTE,TRUE,FALSE,FALSE,FALSE
idle4,Idle 4,EMOTE,TRUE,FALSE,FALSE,FALSE
idle5,Idle 5,EMOTE,TRUE,FALSE,FALSE,FALSE
idle6,Idle 6,EMOTE,TRUE,FALSE,FALSE,FALSE
idle7,Idle 7,EMOTE,TRUE,FALSE,FALSE,FALSE
idle8,Idle 8,EMOTE,TRUE,FALSE,FALSE,FALSE
idle9,Idle 9,EMOTE,TRUE,FALSE,FALSE,FALSE
idle10,Idle 10,EMOTE,TRUE,FALSE,FALSE,FALSE
idle11,Idle 11,EMOTE,TRUE,FALSE,FALSE,FALSE
idledrunk,Idledrunk,EMOTE,TRUE,FALSE,FALSE,FALSE
idledrunk2,Idledrunk 2,EMOTE,TRUE,FALSE,FALSE,FALSE
idledrunk3,Idledrunk 3,EMOTE,TRUE,FALSE,FALSE,FALSE
impatient,Impatient,EMOTE,TRUE,FALSE,FALSE,FALSE
injured,Blessé,WALK,FALSE,FALSE,TRUE,FALSE
inspect,Inspect,EMOTE,TRUE,FALSE,FALSE,FALSE
janitor,Janitor,EMOTE,TRUE,FALSE,TRUE
janitor2,Janitor2,WALK,FALSE,FALSE,TRUE,FALSE
jazzhand,Jazzhand,EMOTE,TRUE,FALSE,FALSE,FALSE
jog,Jog,EMOTE,TRUE,FALSE,TRUE
jog2,Jog 2,EMOTE,TRUE,FALSE,FALSE,FALSE
jog3,Jog 3,EMOTE,TRUE,FALSE,FALSE,FALSE
jog4,Jog 4,EMOTE,TRUE,FALSE,FALSE,FALSE
jog5,Jog 5,EMOTE,TRUE,FALSE,FALSE,FALSE
joint,Joint,EMOTE,TRUE,FALSE,FALSE,FALSE
jumpingjack,Jumpingjack,EMOTE,TRUE,FALSE,FALSE,FALSE
karate,Karate,EMOTE,TRUE,FALSE,FALSE,FALSE
karate2,Karate 2,EMOTE,TRUE,FALSE,FALSE,FALSE
keyfob,Keyfob,EMOTE,TRUE,FALSE,FALSE,FALSE
kneel,Kneel,EMOTE,TRUE,FALSE,FALSE,FALSE
kneel2,Kneel 2,EMOTE,TRUE,FALSE,FALSE,FALSE
kneel3,Kneel 3,EMOTE,TRUE,FALSE,FALSE,FALSE
knock,Knock,EMOTE,TRUE,FALSE,FALSE,FALSE
knock2,Knock  2,EMOTE,TRUE,FALSE,FALSE,FALSE
knuclecrush,Knuclecrush,EMOTE,TRUE,FALSE,FALSE,FALSE
lapdance,Lapdance,EMOTE,TRUE,FALSE,FALSE,FALSE
lapdance2,Lapdance 2,EMOTE,TRUE,FALSE,FALSE,FALSE
lapdance3,Lapdance 3,EMOTE,TRUE,FALSE,FALSE,FALSE
leafblower,Leafblower,EMOTE,TRUE,FALSE,FALSE,FALSE
lean,Lean 1,EMOTE,TRUE,FALSE,FALSE,FALSE
lean2,Lean 2,EMOTE,TRUE,FALSE,FALSE,FALSE
lean3,Lean 3,EMOTE,TRUE,FALSE,FALSE,FALSE
lean4,Lean 4,EMOTE,TRUE,FALSE,FALSE,FALSE
lean5,Lean 5,EMOTE,TRUE,FALSE,FALSE,FALSE
leanbar,Leanbar,EMOTE,TRUE,FALSE,FALSE,FALSE
leanbar2,Leanbar 2,EMOTE,TRUE,FALSE,FALSE,FALSE
leanbar3,Leanbar 3,EMOTE,TRUE,FALSE,FALSE,FALSE
leanbar4,Leanbar 4,EMOTE,TRUE,FALSE,FALSE,FALSE
leanbar5,Leanbar 5,EMOTE,TRUE,FALSE,FALSE,FALSE
leanfilrt,Leanfilrt,EMOTE,TRUE,FALSE,FALSE,FALSE
leanhight,Leanhight,EMOTE,TRUE,FALSE,FALSE,FALSE
leanhight2,Leanhight 2,EMOTE,TRUE,FALSE,FALSE,FALSE
leanside,Leanside,EMOTE,TRUE,FALSE,FALSE,FALSE
leanside2,Leanside 2,EMOTE,TRUE,FALSE,FALSE,FALSE
leanside3,Leanside 3,EMOTE,TRUE,FALSE,FALSE,FALSE
leanside4,Leanside 4,EMOTE,TRUE,FALSE,FALSE,FALSE
leanside5,Leanside 5,EMOTE,TRUE,FALSE,FALSE,FALSE
ledge,Ledge,EMOTE,TRUE,FALSE,FALSE,FALSE
lemar,Lemar,WALK,FALSE,FALSE,TRUE,FALSE
lester,Lester,WALK,FALSE,FALSE,TRUE,FALSE
lester2,Lester2,WALK,FALSE,FALSE,TRUE,FALSE
lift,Lift,EMOTE,TRUE,FALSE,FALSE,FALSE
lol,Lol,EMOTE,TRUE,FALSE,FALSE,FALSE
lol2,Lol 2,EMOTE,TRUE,FALSE,FALSE,FALSE
lookout,Lookout,EMOTE,TRUE,FALSE,FALSE,FALSE
maid,Maid,EMOTE,TRUE,FALSE,FALSE,FALSE
makeitrain,Makeitrain,EMOTE,TRUE,FALSE,FALSE,FALSE
maneater,Maneater,WALK,FALSE,FALSE,TRUE,FALSE
map,Map,EMOTE,TRUE,FALSE,FALSE,FALSE
me,Me,EMOTE,TRUE,FALSE,FALSE,FALSE
mechanic,Mechanic,EMOTE,TRUE,FALSE,FALSE,FALSE
mechanic2,Mechanic 2,EMOTE,TRUE,FALSE,FALSE,FALSE
mechanic3,Mechanic 3,EMOTE,TRUE,FALSE,FALSE,FALSE
mechanic4,Mechanic 4,EMOTE,TRUE,FALSE,FALSE,FALSE
medic,Medic,EMOTE,TRUE,FALSE,FALSE,FALSE
medic2,Medic 2,EMOTE,TRUE,FALSE,FALSE,FALSE
meditate,Meditate,EMOTE,TRUE,FALSE,FALSE,FALSE
meditate2,Meditate 2,EMOTE,TRUE,FALSE,FALSE,FALSE
meditate3,Meditate 3,EMOTE,TRUE,FALSE,FALSE,FALSE
micheal,Micheal,WALK,FALSE,FALSE,TRUE,FALSE
mindblown,Mindblown,EMOTE,TRUE,FALSE,FALSE,FALSE
mindblown2,Mindblown 2,EMOTE,TRUE,FALSE,FALSE,FALSE
mindcontrol,Mindcontrol,EMOTE,TRUE,FALSE,FALSE,FALSE
mindcontrol2,Mindcontrol 2,EMOTE,TRUE,FALSE,FALSE,FALSE
money,Money,WALK,FALSE,FALSE,TRUE,FALSE
mugshot,Mugshot,EMOTE,TRUE,FALSE,FALSE,FALSE
muscle,Muscle,WALK,FALSE,FALSE,TRUE,FALSE
musician,Musician,EMOTE,TRUE,FALSE,FALSE,FALSE
namaste,Namaste,EMOTE,TRUE,FALSE,FALSE,FALSE
nervous,Nervous,EMOTE,TRUE,FALSE,FALSE,FALSE
nervous2,Nervous 2,EMOTE,TRUE,FALSE,FALSE,FALSE
nervous3,Nervous 3,EMOTE,TRUE,FALSE,FALSE,FALSE
no,No,EMOTE,TRUE,FALSE,FALSE,FALSE
no2,No 2,EMOTE,TRUE,FALSE,FALSE,FALSE
normal,Normal,WALK,FALSE,FALSE,TRUE,FALSE
nosepick,Nosepick,EMOTE,TRUE,FALSE,FALSE,FALSE
notepad,Notepad,EMOTE,TRUE,FALSE,FALSE,FALSE
notepad2,Notepad 2,EMOTE,TRUE,FALSE,FALSE,FALSE
noway,Noway,EMOTE,TRUE,FALSE,FALSE,FALSE
outofbreath,Outofbreath,EMOTE,TRUE,FALSE,FALSE,FALSE
parkingmeter,Parkingmeter,EMOTE,TRUE,FALSE,FALSE,FALSE
party,Party,EMOTE,TRUE,FALSE,FALSE,FALSE
passout,Passout,EMOTE,TRUE,FALSE,FALSE,FALSE
passout2,Passout 2,EMOTE,TRUE,FALSE,FALSE,FALSE
passout3,Passout 3,EMOTE,TRUE,FALSE,FALSE,FALSE
passout4,Passout 4,EMOTE,TRUE,FALSE,FALSE,FALSE
passout5,Passout 5,EMOTE,TRUE,FALSE,FALSE,FALSE
peace,Peace,EMOTE,TRUE,FALSE,FALSE,FALSE
peace2,Peace 2,EMOTE,TRUE,FALSE,FALSE,FALSE
pee,Pee,EMOTE,TRUE,FALSE,FALSE,FALSE
peek,Peek,EMOTE,TRUE,FALSE,FALSE,FALSE
petting,Petting,EMOTE,TRUE,FALSE,FALSE,FALSE
phone,Phone,EMOTE,TRUE,FALSE,FALSE,FALSE
phonecall,Phonecall,EMOTE,TRUE,FALSE,FALSE,FALSE
pickup,Pickup,EMOTE,TRUE,FALSE,FALSE,FALSE
point,Point,EMOTE,TRUE,FALSE,FALSE,FALSE
pointdown,Pointdown,EMOTE,TRUE,FALSE,FALSE,FALSE
pointright,Pointright,EMOTE,TRUE,FALSE,FALSE,FALSE
posh,Posh,WALK,FALSE,FALSE,TRUE,FALSE
posh2,Posh2,WALK,FALSE,FALSE,TRUE,FALSE
prone,Prone,EMOTE,TRUE,FALSE,FALSE,FALSE
prostituehigt,Prostituehigt,EMOTE,TRUE,FALSE,FALSE,FALSE
prostituelow,Prostituelow,EMOTE,TRUE,FALSE,FALSE,FALSE
puddle,Puddle,EMOTE,TRUE,FALSE,FALSE,FALSE
pull,Pull,EMOTE,TRUE,FALSE,FALSE,FALSE
pullover,Pullover,EMOTE,TRUE,FALSE,FALSE,FALSE
punch,Punch,ACTION,FALSE,TRUE,FALSE,FALSE
punched,Punched,ACTION,FALSE,TRUE,FALSE,FALSE
punching,Punching,EMOTE,TRUE,FALSE,FALSE,FALSE
push,Push,EMOTE,TRUE,FALSE,FALSE,FALSE
push2,Push 2,EMOTE,TRUE,FALSE,FALSE,FALSE
pushup,Pushup,EMOTE,TRUE,FALSE,FALSE,FALSE
quick,Quick,WALK,FALSE,FALSE,TRUE,FALSE
rabbit,Rabbit,EMOTE,TRUE,FALSE,FALSE,FALSE
radio,Radio,EMOTE,TRUE,FALSE,FALSE,FALSE
reaching,Reaching,EMOTE,TRUE,FALSE,FALSE,FALSE
record,Record,EMOTE,TRUE,FALSE,FALSE,FALSE
rose,Rose,EMOTE,TRUE,FALSE,FALSE,FALSE
runner,Runner,WALK,FALSE,FALSE,TRUE,FALSE
sad,Sad,WALK,FALSE,FALSE,TRUE,FALSE
salute,Salute,EMOTE,TRUE,FALSE,FALSE,FALSE
salute2,Salute 2,EMOTE,TRUE,FALSE,FALSE,FALSE
salute3,Salute 3,EMOTE,TRUE,FALSE,FALSE,FALSE
sandwich,Sandwich,EMOTE,TRUE,FALSE,FALSE,FALSE
sassy,Sassy,WALK,FALSE,FALSE,TRUE,FALSE
sassy2,Sassy2,WALK,FALSE,FALSE,TRUE,FALSE
scared,Scared,EMOTE,TRUE,FALSE,TRUE
scared2,Scared 2,EMOTE,TRUE,FALSE,FALSE,FALSE
screwyou,Screwyou,EMOTE,TRUE,FALSE,FALSE,FALSE
sexy,Sexy,WALK,FALSE,FALSE,TRUE,FALSE
shady,Shady,WALK,FALSE,FALSE,TRUE,FALSE
shakeoff,Shakeoff,EMOTE,TRUE,FALSE,FALSE,FALSE
shot,Shot,EMOTE,TRUE,FALSE,FALSE,FALSE
shrug,Shrug,EMOTE,TRUE,FALSE,FALSE,FALSE
shrug2,Shrug 2,EMOTE,TRUE,FALSE,FALSE,FALSE
sit,Sit 1,EMOTE,TRUE,FALSE,FALSE,FALSE
sit2,Sit 2,EMOTE,TRUE,FALSE,FALSE,FALSE
sit3,Sit 3,EMOTE,TRUE,FALSE,FALSE,FALSE
sit4,Sit 4,EMOTE,TRUE,FALSE,FALSE,FALSE
sit5,Sit 5,EMOTE,TRUE,FALSE,FALSE,FALSE
sit6,Sit 6,EMOTE,TRUE,FALSE,FALSE,FALSE
sit7,Sit 7,EMOTE,TRUE,FALSE,FALSE,FALSE
sit8,Sit 8,EMOTE,TRUE,FALSE,FALSE,FALSE
sit9,Sit 9,EMOTE,TRUE,FALSE,FALSE,FALSE
sitchair,Sitchair,EMOTE,TRUE,FALSE,FALSE,FALSE
sitchair2,Sitchair 2,EMOTE,TRUE,FALSE,FALSE,FALSE
sitchair3,Sitchair 3,EMOTE,TRUE,FALSE,FALSE,FALSE
sitchair4,Sitchair 4,EMOTE,TRUE,FALSE,FALSE,FALSE
sitchair5,Sitchair 5,EMOTE,TRUE,FALSE,FALSE,FALSE
sitchair6,Sitchair 6,EMOTE,TRUE,FALSE,FALSE,FALSE
sitchairside,Sitchairside,EMOTE,TRUE,FALSE,FALSE,FALSE
sitdrunk,Sitdrunk,EMOTE,TRUE,FALSE,FALSE,FALSE
sitsad,Sitesad,EMOTE,TRUE,FALSE,FALSE,FALSE
sitscared,Sitescared,EMOTE,TRUE,FALSE,FALSE,FALSE
sitscared2,Sitescared 2,EMOTE,TRUE,FALSE,FALSE,FALSE
